Player,PlayerName1,PlayerName2,PlayerName3,Rating,Salary
Abdoulaye Ba,Abdoulaye,Ba,,6.78,
Adnan Januzaj,Adnan,Januzaj,,7.04,
Aduriz,Aduriz,,,6.25,
Aissa Mandi,Aissa,Mandi,,6.67,
Aleix García,Aleix,García,,6.56,
Álex Gallar,Álex,Gallar,,6.47,
Álex Granell,Álex,Granell,,6.87,
Álex Moreno,Álex,Moreno,,6.73,
Alfonso Pedraza,Alfonso,Pedraza,,6.72,
Allan-Roméo Nyom,Allan-Roméo,Nyom,,6.65,
Álvaro García,Álvaro,García,,6.34,
Álvaro González,Álvaro,González,,6.66,
Álvaro Medrán,Álvaro,Medrán,,6.53,
Anaitz Arbilla,Anaitz,Arbilla,,6.7,
Ander Capa,Ander,Capa,,6.6,
André Silva,André,Silva,,6.93,
Andrés Guardado,Andrés,Guardado,,6.55,
Ángel,Ángel,,,6.46,21410
Ángel Correa,Ángel,Correa,,6.68,
Anthony Lozano,Anthony,Lozano,,6.15,
Antoñito,Antoñito,,,6.41,
Anuar Mohamed,Anuar,Mohamed,,6.41,
Aritz Elustondo,Aritz,Elustondo,,6.93,
Arthur,Arthur,,,6.49,
Arturo Vidal,Arturo,Vidal,,6.89,
Asier Illarramendi,Asier,Illarramendi,,6.75,
B. Mayoral,B.,Mayoral,,6.5,19000
Bacca,Bacca,,,6.38,
Bale,Bale,,,6.88,
Bale ,Bale,,,6.88,394402
Bebé,Bebé,,,6.51,
Ben Yedder,Ben,Yedder,,7.23,
Beñat Etxebarria,Beñat,Etxebarria,,6.68,
Benzema,Benzema,,,7.38,
Benzema ,Benzema,,,7.38,169029
Bernardo Espinosa,Bernardo,Espinosa,,6.77,
Borja,Borja,,,6.31,
Borja Fernández,Borja,Fernández,,6.27,
Borja García,Borja,García,,6.8,
Borja Iglesias,Borja,Iglesias,,6.93,42500
Brais Méndez,Brais,Méndez,,6.99,
Braithwaite,Braithwaite,,,6.67,
Bruno González,Bruno,González,,6.65,
Carlos Soler,Carlos,Soler,,6.77,
Carrillo,Carrillo,,,6.91,33500
Casemiro,Casemiro,,,7.15,
Charles L.,Charles,L.,,6.7,24000
Chema Rodríguez,Chema,Rodríguez,,6.64,
Chimy Avila,Chimy,Avila,,6.68,
Christian Rivera,Christian,Rivera,,6.74,
Clément Lenglet,Clément,Lenglet,,6.88,
Coke,Coke,,,6.63,
Correa,Correa,,,6.68,67000
Cote,Cote,,,7.06,
Cristian Tello,Cristian,Tello,,6.78,
Cristiano Piccini,Cristiano,Piccini,,6.83,
Damián Musto,Damián,Musto,,6.51,
Dani Ceballos,Dani,Ceballos,,6.76,
Dani García,Dani,García,,6.67,
Daniel Carriço,Daniel,Carriço,,6.88,
Daniel Carvajal,Daniel,Carvajal,,7.04,
Daniel Parejo,Daniel,Parejo,,7.4,
Daniel Wass,Daniel,Wass,,6.74,
Daniele Verde,Daniele,Verde,,6.27,
Darko Brasanac,Darko,Brasanac,,6.44,
David Ferreiro,David,Ferreiro,,6.5,
David Juncà,David,Juncà,,6.79,
David López,David,López,,6.72,
David Soria,David,Soria,,6.76,
David Zurutuza,David,Zurutuza,,6.63,
Denis Cheryshev,Denis,Cheryshev,,6.74,
Dídac Vilá,Dídac,Vilá,,6.79,
Diego Godín,Diego,Godín,,6.98,
Diego Llorente,Diego,Llorente,,6.74,
Diego López,Diego,López,,6.72,
Dimitri Foulquier,Dimitri,Foulquier,,6.59,
Dimitrios Siovas,Dimitrios,Siovas,,6.94,
Djené Dakonam,Djené,Dakonam,,6.81,
Douglas Luiz,Douglas,Luiz,,6.58,
Embarba,Embarba,,,6.78,
Enes Ünal,Enes,Ünal,,6.59,35000
Enis Bardhi,Enis,Bardhi,,6.73,
Enric Gallego,Enric,Gallego,,7.05,
Erick Cabaco,Erick,Cabaco,,6.34,
Esteban Granero,Esteban,Granero,,6.85,
Éver Banega,Éver,Banega,,7.08,
Ezequiel Garay,Ezequiel,Garay,,6.92,
Fabián Orellana,Fabián,Orellana,,6.97,
Fernando Calero,Fernando,Calero,,6.73,
Fernando Pacheco,Fernando,Pacheco,,6.74,
Ferran Torres,Ferran,Torres,,6.51,
Filipe Luís,Filipe,Luís,,6.96,
Fran Beltrán,Fran,Beltrán,,6.3,
Francis,Francis,,,6.63,
Francis Coquelin,Francis,Coquelin,,6.99,
Francisco Portillo,Francisco,Portillo,,6.47,
Franco Vázquez,Franco,Vázquez,,6.87,
Gabriel Mercado,Gabriel,Mercado,,6.72,
Gabriel Paulista,Gabriel,Paulista,,6.93,
Gameiro,Gameiro,,,6.43,
Gameiro ,Gameiro,,,6.43,146900
Geoffrey Kondogbia,Geoffrey,Kondogbia,,6.95,
Gerard,Gerard,,,6.79,
Gerard Piqué,Gerard,Piqué,,7.18,
Gerónimo Rulli,Gerónimo,Rulli,,6.57,
Giannelli Imbula,Giannelli,Imbula,,6.67,
Giovani Lo Celso,Giovani,Lo,Celso,7.06,
Gonçalo Guedes,Gonçalo,Guedes,,6.89,
Gonzalo Escalante,Gonzalo,Escalante,,6.59,
Gonzalo Melero,Gonzalo,Melero,,6.45,
Griezmann,Griezmann,,,7.29,
Guidetti,Guidetti,,,6.23,
Guillermo Maripán,Guillermo,Maripán,,7.2,
Gustavo Cabral,Gustavo,Cabral,,6.58,
Héctor Moreno,Héctor,Moreno,,6.55,
Hernán Pérez,Hernán,Pérez,,6.51,
Hugo Mallo,Hugo,Mallo,,6.86,
Iago Aspas,Iago,Aspas,,7.51,74500
Iago Herrerín,Iago,Herrerín,,6.46,
Igor Zubeldia,Igor,Zubeldia,,6.81,
Iker Muniain,Iker,Muniain,,6.83,
Iñigo Córdoba,Iñigo,Córdoba,,6.67,
Íñigo Martínez,Íñigo,Martínez,,6.85,
Isco,Isco,,,6.66,
Iván Cuéllar,Iván,Cuéllar,,6.65,
Ivan Rakitic,Ivan,Rakitic,,7.06,
Iván Ramis,Iván,Ramis,,6.72,
Jan Oblak,Jan,Oblak,,6.9,
Jason,Jason,,,6.76,
Jaume Costa,Jaume,Costa,,6.66,
Javi López,Javi,López,,6.83,
Javi Moyano,Javi,Moyano,,6.52,
Jesús Navas,Jesús,Navas,,6.93,
Joan Jordán,Joan,Jordán,,7.14,
Joaquín,Joaquín,,,6.87,
Jonás Ramalho,Jonás,Ramalho,,6.38,
Jonathan Calleri,Jonathan,Calleri,,7.08,
Jonathan Silva,Jonathan,Silva,,6.89,
Jony,Jony,,,6.89,
Jordi Alba,Jordi,Alba,,7.01,
Jordi Amat,Jordi,Amat,,6.5,
Jordi Masip,Jordi,Masip,,6.57,
Jorge Miramón,Jorge,Miramón,,6.9,
Jorge Molina,Jorge,Molina,,6.97,13522
Jorge Pulido,Jorge,Pulido,,6.75,
José Campaña,José,Campaña,,7.1,
José Gayà,José,Gayà,,6.98,
José Giménez,José,Giménez,,7.13,
José Luis Morales,José,Luis,Morales,6.86,
José Pozo,José,Pozo,,6.55,
Joseba Zaldua,Joseba,Zaldua,,6.8,
Jozabed,Jozabed,,,6.27,
Juan Hernández,Juan,Hernández,,6.66,
Juanfran,Juanfran,,,13.33,
Juanmi,Juanmi,,,6.48,42500
Juanpe,Juanpe,,,6.76,
Júnior Firpo,Júnior,Firpo,,6.93,
Keko,Keko,,,6.53,
Kenneth Omeruo,Kenneth,Omeruo,,6.78,
Kike G.,Kike,G.,,6.37,42500
Kiko Olivas,Kiko,Olivas,,6.71,
Koke,Koke,,,7.09,
Leandro Cabrera,Leandro,Cabrera,,7.01,
Leo Baptistão,Leo,Baptistão,,6.61,
Loren,Loren,,,6.48,
Lucas Vázquez,Lucas,Vázquez,,6.63,
Luis Advíncula,Luis,Advíncula,,6.67,
Luis Suárez,Luis,Suárez,,7.57,
Luka Modric,Luka,Modric,,7.03,
Manu García,Manu,García,,6.68,
Manu Trigueros,Manu,Trigueros,,6.51,
Marc Bartra,Marc,Bartra,,6.97,
Marc Cucurella,Marc,Cucurella,,6.58,
Marc Muniesa,Marc,Muniesa,,6.83,
Marc Roca,Marc,Roca,,6.9,
Marc-André ter Stegen,Marc-André,ter,Stegen,6.69,
Marcelo,Marcelo,,,6.81,
Marco Asensio,Marco,Asensio,,6.78,
Mario Gaspar,Mario,Gaspar,,6.71,
Mario Hermoso,Mario,Hermoso,,6.95,
Markel Susaeta,Markel,Susaeta,,6.57,
Marko Dmitrovic,Marko,Dmitrovic,,6.44,
Martín Aguirregabiria,Martín,Aguirregabiria,,6.56,
Mata,Mata,,,6.88,24790
Mauro Arambarri,Mauro,Arambarri,,6.76,
Maxi Gómez,Maxi,Gómez,,6.95,
Messi,Messi,,,8.48,
Messi ,Messi,,,8.48,565000
Míchel,Míchel,,,6.71,
Mikel Merino,Mikel,Merino,,6.88,
Mikel San José,Mikel,San,José,6.44,
Mikel Vesga,Mikel,Vesga,,6.77,
Moi Gómez,Moi,Gómez,,6.7,
Moses,Moses,,,6.43,
Mouctar Diakhaby,Mouctar,Diakhaby,,6.65,
Mubarak Wakaso,Mubarak,Wakaso,,6.49,
Muniain,Muniain,,,6.83,45000
Nabil El Zhar,Nabil,El,Zhar,6.4,
Nacho,Nacho,,,13.51,
Nélson Semedo,Nélson,Semedo,,6.68,
Nemanja Maksimovic,Nemanja,Maksimovic,,6.78,
Néstor Araújo,Néstor,Araújo,,6.73,
Neto,Neto,,,6.7,
O. Dembélé ,O.,Dembélé,,7.25,248600
Oier Olazábal,Oier,Olazábal,,6.82,
Okay Yokuslu,Okay,Yokuslu,,6.87,
Óscar De Marcos,Óscar,De,Marcos,6.57,
Óscar Melendo,Óscar,Melendo,,6.6,
Óscar Plano,Óscar,Plano,,6.69,
Óscar Rodríguez,Óscar,Rodríguez,,6.9,
Óscar Trejo,Óscar,Trejo,,6.64,
Ousmane Dembélé,Ousmane,Dembélé,,7.25,
Oyarzabal,Oyarzabal,,,6.83,43000
Pablo De Blasis,Pablo,De,Blasis,6.45,
Pablo Fornals,Pablo,Fornals,,6.71,
Pablo Piatti,Pablo,Piatti,,6.39,
Pablo Sarabia,Pablo,Sarabia,,7.16,
Pape Diop,Pape,Diop,,6.85,
Patrick Roberts,Patrick,Roberts,,6.28,
Pau López,Pau,López,,6.64,
Paulo Oliveira,Paulo,Oliveira,,6.7,
Pedro Alcalá,Pedro,Alcalá,,6.88,
Pedro Porro,Pedro,Porro,,6.63,
Pere Pons,Pere,Pons,,6.66,
Philippe Coutinho,Philippe,Coutinho,,6.93,
Pione Sisto,Pione,Sisto,,6.44,
Portu,Portu,,,6.61,
Promes,Promes,,,6.59,
R. D. T.,R.,D.,T.,6.94,
Ramiro Funes Mori,Ramiro,Funes,Mori,6.8,
Raphael Varane,Raphael,Varane,,6.78,
Raúl García,Raúl,García,,7.17,
Rober Pier,Rober,Pier,,6.59,
Roberto Rosales,Roberto,Rosales,,7.02,
Roberto Santamaría,Roberto,Santamaría,,6.72,
Rodrigo,Rodrigo,,,6.93,133340
Rodrigo ,Rodrigo,,,6.93,
Roger,Roger,,,6.63,
Roger ,Roger ,,,6.63,13000
Roque Mesa,Roque,Mesa,,6.48,
Rubén Alcaraz,Rubén,Alcaraz,,6.89,
Rubén Blanco,Rubén,Blanco,,6.53,
Rubén Duarte,Rubén,Duarte,,6.77,
Rubén Pardo,Rubén,Pardo,,6.63,
Rubén Peña,Rubén,Peña,,7.04,
Rubén Pérez,Rubén,Pérez,,6.66,
Rubén Rochina,Rubén,Rochina,,7.06,
Rubén Sobrino,Rubén,Sobrino,,6.48,
S. García,S.,García,,6.43,
S. Mina,S.,Mina,,6.71,
Samuel Chukwueze,Samuel,Chukwueze,,6.78,
Sandro,Sandro,,,6.33,
Santi Cazorla,Santi,Cazorla,,7.09,
Santiago Arias,Santiago,Arias,,6.91,
Santiago Cáseres,Santiago,Cáseres,,6.6,
Santiago Comesaña,Santiago,Comesaña,,6.7,
Saúl Ñíguez,Saúl,Ñíguez,,7.17,
Sergi Darder,Sergi,Darder,,6.78,
Sergi Enrich,Sergi,Enrich,,6.8,286500
Sergi Gómez,Sergi,Gómez,,6.7,
Sergi Roberto,Sergi,Roberto,,6.91,
Sergio Álvarez,Sergio,Álvarez,,6.57,
Sergio Asenjo,Sergio,Asenjo,,6.89,
Sergio Busquets,Sergio,Busquets,,7,
Sergio Canales,Sergio,Canales,,7,
Sergio Escudero,Sergio,Escudero,,6.65,
Sergio Postigo,Sergio,Postigo,,6.44,
Sergio Ramos,Sergio,Ramos,,6.91,
Sidnei,Sidnei,,,6.71,
Simon Kjaer,Simon,Kjaer,,6.87,
Sobrino,Sobrino,,,6.48,20340
Sofiane Boufal,Sofiane,Boufal,,7.03,
Stanislav Lobotka,Stanislav,Lobotka,,6.51,
Stole Dimitrievski,Stole,Dimitrievski,,6.5,
Stuani,Stuani,,,7.03,
Suárez,Suárez,,,6.89,327700
Theo Hernández,Theo,Hernández,,6.83,
Thibaut Courtois,Thibaut,Courtois,,6.71,
Thomas Lemar,Thomas,Lemar,,6.87,
Thomas Partey,Thomas,Partey,,6.93,
Toko Ekambi,Toko,Ekambi,,6.83,
Tomás Pina,Tomás,Pina,,6.77,
Tomás Vaclik,Tomás,Vaclik,,6.58,
Toni Kroos,Toni,Kroos,,7.09,
Toni Villa,Toni,Villa,,6.8,
Toño,Toño,,,6.68,
Unai Bustinza,Unai,Bustinza,,6.74,
Vicente Iborra,Vicente,Iborra,,7.04,
Víctor Laguardia,Víctor,Laguardia,,6.76,
Víctor Ruiz,Víctor,Ruiz,,6.67,
Víctor Sánchez,Víctor,Sánchez,,6.46,
Vitolo,Vitolo,,,6.55,
Vitorino Antunes,Vitorino,Antunes,,6.89,
William Carvalho,William,Carvalho,,6.79,
Williams,Williams,,,7,73000
Willian J.,Willian,J.,,6.74,58000
Xabier Etxeita,Xabier,Etxeita,,6.69,
Ximo Navarro,Ximo,Navarro,,6.88,
Yassine Bounou,Yassine,Bounou,,6.73,
Yeray Álvarez,Yeray,Álvarez,,6.98,
Youssef En-Nesyri,Youssef,En-Nesyri,,6.91,
Yuri,Yuri,,,6.87,
Zouhair Feddal,Zouhair,Feddal,,7.04,
